############ PHẦN A: ĐOẠN VĂN (style | text) ############
[P001|CoverB] TRƯỜNG ĐẠI HỌC THỦY LỢI
[P211|Content] Bài toán nhập làn thuộc lớp hợp tác – cạnh tranh hỗn hợp: các xe cùng chia sẻ mục tiêu an toàn và dòng chảy mượt (hợp tác), nhưng mỗi xe có lợi ích tốc độ riêng (cạnh tranh cục bộ). Hai kỹ thuật chuẩn được đồ án áp dụng để xử lý các thách thức này được trình bày ở mục 1.4.4: Critic tập trung (giảm non-stationarity) và chính sách dùng chung (tận dụng dữ liệu giữa các tác tử).
[P212|Heading 3] Thuật toán Actor–Critic: A2C và PPO
[P213|Content] Họ thuật toán Actor–Critic kết hợp hai thành phần (Hình 3): Actor — mạng nơ-ron xuất phân phối xác suất hành động π_θ(a|s), và Critic — mạng ước lượng hàm giá trị V_φ(s). Critic dùng để tính hàm lợi thế (qua kỹ thuật ước lượng lợi thế tổng quát hóa GAE [14], dùng tham số λ để dung hòa độ chệch và phương sai), còn Actor cập nhật trọng số theo gradient chính sách:
[P214|Content] ∇_θ J = E[ ∇_θ log π_θ(a|s) · Â(s,a) ]
[P215|Content] A2C (Advantage Actor-Critic) [4] là dạng đồng bộ của kiến trúc này: thu một đoạn rollout (trong đồ án: 256 bước, khớp PPO), tính lợi thế, rồi thực hiện một bước cập nhật gradient trực tiếp trên dữ liệu đó. A2C đơn giản, ít siêu tham số, chi phí tính toán thấp; nhược điểm là biên độ mỗi bước cập nhật không bị ràng buộc nên chính sách có thể "nhảy" xa và dao động.
[P216|Content] PPO (Proximal Policy Optimization) [3] cải tiến bằng mục tiêu thay thế có cắt ngọn (clipped surrogate objective): gọi ρ = π_new(a|s)/π_old(a|s) là tỉ lệ thay đổi xác suất hành động, PPO tối đa hóa
[P217|Content] L = E[ min( ρ·Â , clip(ρ, 1−ε, 1+ε)·Â ) ]
[P218|Content] với ε = 0,2. Cơ chế clip chặn lợi ích biên khi chính sách mới lệch quá xa chính sách cũ, cho phép tái sử dụng mỗi batch dữ liệu qua nhiều epoch tối ưu mà vẫn an toàn — PPO vì vậy thực hiện nhiều bước gradient hơn hẳn A2C trên cùng một lượng dữ liệu môi trường. Khác biệt về số bước cập nhật này về sau lý giải kết quả ở mục 4.6: với cùng ngân sách tương tác, PPO đẩy được xác suất của các hành động hiếm-nhưng-quyết-định lên đủ cao để argmax chọn đúng, trong khi A2C không làm được.
[P219|Content] Cả A2C và PPO đều là thuật toán on-policy. Đồ án không sử dụng DQN vì đây là thuật toán off-policy dựa trên replay buffer: trong môi trường đa tác tử, buffer trộn lẫn các transition được sinh ra khi chính sách của các tác tử khác còn ở các phiên bản khác nhau, khiến ước lượng Q không hội tụ — lập luận này nhất quán với khuyến nghị của các công trình MADDPG [8] và MAPPO [2].
[P220|Caption] Hình 1.3: Kiến trúc Actor–Critic tổng quát
[P222|Heading 3] Kiến trúc CTDE: MAPPO và MAA2C
[P223|Content] CTDE (Centralized Training, Decentralized Execution) [2], [8] là kiến trúc phổ biến trong MARL hiện nay, nhắm thẳng vào vấn đề non-stationarity (Hình 4):
[P224|Bullet] Actor phi tập trung: mỗi tác tử chỉ đọc quan sát cục bộ của chính nó khi chọn hành động. Nhờ đó chính sách sau huấn luyện có thể triển khai độc lập trên từng xe — đúng ràng buộc thực tế (xe thật không có trạng thái toàn cục).
[P225|Bullet] Critic tập trung: mấu chốt nằm ở đây. Khi huấn luyện, Critic được nhìn trạng thái toàn cục — ghép quan sát của mọi tác tử. Nó "thấy" các tác tử khác đang làm gì, nên ước lượng giá trị bớt nhiễu vì thay đổi chính sách của họ; phần lớn tính không dừng được khử. Critic chỉ chạy lúc huấn luyện, không vi phạm ràng buộc thực thi phi tập trung.
[P226|Content] Áp dụng CTDE cho PPO và A2C thu được hai thuật toán được đánh giá trong đồ án: MAPPO [2] và MAA2C. Đồ án còn áp dụng thêm kỹ thuật chính sách dùng chung (parameter sharing) kèm chỉ thị tác tử (agent indicator) [5]: cả 4 tác tử dùng chung một bộ trọng số mạng, phân biệt vai trò bằng vector one-hot định danh nối vào quan sát. Kỹ thuật này nhân bốn lượng dữ liệu học cho mỗi bộ trọng số. Nó hợp khi các tác tử có cấu trúc quan sát đồng nhất. Vai trò khác nhau — xe nhập làn hay xe cao tốc — được mạng tự phân nhánh theo bit định danh.
[P227|Caption] Hình 1.4: Kiến trúc CTDE — Actor phi tập trung, Critic tập trung
[P229|Heading 3] Mô hình giao thông vi mô IDM và MOBIL
[P230|Content] Để môi trường có dòng xe nền hành xử giống người lái thật, các xe NPC được điều khiển bằng cặp mô hình vi mô kinh điển:
[P231|Content] IDM [10] điều khiển gia tốc bám đuôi của mỗi xe nền. Ý tưởng gọn: đi chậm lại khi tiến sát xe trước, và khi đang vượt tốc độ mong muốn. Công thức:
[P232|Content] a = a_max · [ 1 − (v/v₀)^δ − (s(v,Δv)/s)² ],  với  s = s₀ + v·T + v·Δv / (2·√(a_max·b)),  số mũ δ = 4 (giá trị chuẩn Treiber, cố định trong mã nguồn)
[P233|Content] Hai số hạng kéo gia tốc xuống: (v/v₀)⁴ ghì tốc độ về mức mong muốn v₀, còn (s*/s)² đẩy xe ra xa khi khoảng cách s thu hẹp. Khoảng cách an toàn động s* lớn dần theo thời gian giãn cách T và mức phanh êm b. Đây là hai tham số quyết định độ "lì" của dòng xe nền.
[P234|Content] MOBIL [11] lo việc chuyển làn. Một xe nền chỉ đổi làn khi thấy đáng — tức tổng lợi ích gia tốc cho nó và các xe quanh nó vượt ngưỡng Δa_th — và khi vẫn an toàn, nghĩa là xe sau ở làn đích không phải phanh quá b_safe. Tham số lịch sự p điều chỉnh mức xe "để ý" tới thiệt hại gây cho người khác. Ghép IDM với MOBIL, dòng xe nền chạy vừa nhanh vừa giống thật. Điều đó cần cho thực nghiệm: chính sách tham lam thiếu phối hợp sẽ trả giá đúng như ngoài đời — lao vào khe hẹp là va chạm.
[P235|Heading 3] Các độ đo đánh giá
[P236|Content] Hiệu năng các chính sách được đo trên các episode đánh giá độc lập (không trộn dữ liệu huấn luyện) bằng bộ chỉ số sau:
[P237|Bullet] Tỷ lệ thành công (success rate): phần trăm episode trong đó xe nhập làn hoàn thành nhập làn (giai đoạn 1) hoặc nhập làn xong và đi hết lộ trình (giai đoạn 2 — end-to-end).
[P238|Bullet] Tỷ lệ va chạm (collision rate) và các loại thất bại khác (hết đường chưa nhập — failed merge; quá thời gian — timeout).
[P239|Bullet] Tốc độ trung bình của xe nhập làn và tốc độ trung bình dòng chính (mainline mean speed) — chỉ số ùn tắc bền vững với nhiễu.
[P240|Bullet] Thông lượng (throughput): số xe thoát khỏi đoạn đường trong một đơn vị thời gian.
[P241|Bullet] Chỉ số sóng lùi (shockwave index): hệ số biến thiên (CV) của tốc độ dòng chính — dao động tốc độ lớn đồng nghĩa phanh dây chuyền nhiều; được tính trực tuyến bằng thuật toán Welford.
[P242|Bullet] Tỷ lệ nhường hướng-merger (%G2): trong số các lần xe cao tốc giảm tốc, bao nhiêu phần trăm diễn ra khi có xe nhập làn ở gần — đo hành vi hợp tác thật (histogram hành động thuần túy dễ gây nhiễu vì không phân biệt giảm tốc do nhường hay do kẹt đường).
[P243|Bullet] Số lần khiên can thiệp mỗi episode: đo mức độ chính sách bị lưới an toàn ghi đè — chỉ số "ỷ khiên" phục vụ phân tích nội tâm hóa kỹ năng an toàn (mục 4.6).
[P244|Content] Các chỉ số của chính sách học được báo cáo dưới dạng trung bình ± độ lệch chuẩn qua nhiều hạt giống huấn luyện độc lập (giai đoạn 1: 5 hạt giống; giai đoạn 2: 3 hạt giống huấn luyện × 3 hạt giống đánh giá), kèm khoảng tin cậy 95% trong bảng so sánh tự động.
[P247|Heading 1] THIẾT KẾ MÔI TRƯỜNG MÔ PHỎNG VÀ MÔ HÌNH HÓA BÀI TOÁN
[P248|Content] Chương này trình bày phần thiết kế cốt lõi của đồ án: kiến trúc tổng thể hai nửa GAMA–Python (mục 2.1), môi trường mô phỏng nhập làn trên GAMA (mục 2.2), quá trình hình thức hóa bài toán thành MDP đa tác tử — không gian quan sát, hành động, phần thưởng và điều kiện kết thúc (mục 2.3), kiến trúc học CTDE với chính sách dùng chung (mục 2.4), và thiết kế chính sách cơ sở cùng lưới an toàn của môi trường — nền tảng cho thực nghiệm A/B ở Chương 4 (mục 2.5).
[P249|Heading 2] Kiến trúc tổng thể hệ thống
[P250|Content] Hệ thống gồm hai nửa ghép qua socket TCP (cổng 1001), phân tách rõ trách nhiệm (Hình 5):
[P251|Bullet] GAMA — môi trường (thế giới mô phỏng): file models/Main_Traffic.gaml định nghĩa toàn bộ vật lý kịch bản: hình học đường 3 làn + nhánh ramp, dòng xe nền NPC chạy IDM + MOBIL, 4 tác tử RL, hệ thống tính quan sát/phần thưởng/tín hiệu kết thúc cho từng tác tử mỗi chu kỳ, và lưới an toàn. Nguyên tắc thiết kế: GAML là nguồn sự thật duy nhất về trạng thái và phần thưởng — Python không tính lại bất kỳ thành phần reward nào, chỉ nhận giá trị qua giao thức.
[P252|Bullet] Python — bộ não học (thư mục `rl/`): nhận quan sát từ GAMA qua chuẩn PettingZoo, biến đổi qua chuỗi wrapper thành định dạng VecEnv của Stable-Baselines3, chạy thuật toán MAPPO/MAA2C với chính sách CTDE tùy biến, rồi gửi hành động ngược về GAMA. Toàn bộ pipeline thực nghiệm (baseline → huấn luyện → đánh giá → biểu đồ → bảng so sánh) được điều phối tự động.
[P253|Content] Mỗi chu kỳ mô phỏng diễn ra vòng đồng bộ bốn bước: (1) GAMA đọc hành động từ Python và gán cho từng xe RL; (2) các xe thực thi hành động — đổi tốc độ/làn/vị trí, quét va chạm, tính phần thưởng; (3) tầng thu thập gom quan sát/phần thưởng/tín hiệu kết thúc của cả 4 tác tử đẩy lên socket; (4) Python đưa quan sát qua chính sách, chọn hành động cho bước kế tiếp.
[P254|Caption] Hình 2.1: Kiến trúc tổng thể hệ thống: GAMA (môi trường) ⇄ Python (bộ não học).
[P256|Heading 2] Môi trường mô phỏng nhập làn trên GAMA
[P257|Heading 3] Hình học và động học
[P258|Content] Môi trường mô phỏng một đoạn cao tốc 3 làn có nhánh nhập làn (Hình 6), với các tham số chính ở Bảng 2.1:
[P259|Caption] Bảng 2.1: Tham số hình học và động học của môi trường mô phỏng
[P260|Caption] Hình 2.2: Hình học môi trường nhập làn: làn cứu hộ (trên cùng) + 3 làn cao tốc + nhánh ramp + vùng tăng tốc + điểm merge.
[P262|Heading 3] Dòng xe nền NPC và kịch bản mật độ
[P263|Content] Toàn bộ xe nền (NPC) được điều khiển bằng IDM (bám đuôi) và MOBIL (chuyển làn) — hai mô hình vi mô có thể trích dẫn khoa học (mục 1.4.5), thay cho luật tự chế. Lựa chọn này có hai tác dụng. Một là dòng chính chạy nhanh và thật hơn: tốc độ trung bình tăng từ ~0,30 lên ~0,65 đơn vị sau khi chuyển đổi. Hai là môi trường đủ khó — xe tham lam lao bừa sẽ va chạm thật, thay vì được dòng xe "tự né".
[P264|Normal] Mật độ giao thông được tham số hóa thành ba kịch bản (Bảng 5) phục vụ ma trận thực nghiệm; xe nhập làn NPC cũng được sinh định kỳ trên ramp theo xác suất để tạo bối cảnh nhập làn liên tục:
[P265|Caption] Bảng 2.2: Ba kịch bản mật độ giao thông
[P266|Content] Hai kịch bản low/medium chỉ dùng cho ma trận thực nghiệm giai đoạn 1 (pipeline tự vá tham số vào GAML rồi khôi phục sau khi chạy — mục 3.5.1); toàn bộ huấn luyện curriculum và đánh giá end-to-end ở giai đoạn 2 đều thực hiện ở mật độ high.
[P267|Content] Môi trường còn có hệ thống xe hỏng hai pha (xe dừng giữa làn rồi dạt vào lề) tạo nút thắt ngẫu nhiên để quan sát hiện tượng ùn tắc lan truyền, và các cơ chế nền: cân bằng mật độ dòng chính (balance_traffic), hồi sinh xe nhập làn merging_0 khi chết (respawn — xe cao tốc thì rời hẳn, không hồi sinh), đo sóng lùi trực tuyến (sample_shockwave bằng thuật toán Welford).
[P268|Heading 3] Tác tử trong mô hình GAML
[P269|Content] Mọi phương tiện đều là thể hiện của species car, phân biệt qua thuộc tính: rl_agent_id (xe RL hay NPC), merge_mode (xe ramp hay xe dòng chính), in_accel_zone (đang trong vùng tăng tốc). Xe RL nhận hành động từ Python qua thuộc tính action_rl và tích lũy reward_val/cumulative_reward, terminal_reason. Hai species cầu nối — PzBridgeAgent (giữ các map observations/rewards/terminations/action-spaces theo chuẩn PettingZoo) và petz_collect_tick (mỗi chu kỳ quét 4 tác tử, gom dữ liệu đẩy lên socket) — đóng vai trò tầng giao thức, tách biệt hoàn toàn với logic mô phỏng.
[P270|Caption] Hình 2.3: Giao diện mô phỏng GAMA (experiment TrafficSimulation) với dashboard trực quan.
[P272|Heading 2]  Mô hình hóa bài toán dưới dạng MDP đa tác tử
[P273|Heading 3] Các tác tử và chiến lược học
[P274|Content] Bốn tác tử học đồng thời:
[P275|Content] Chiến lược học là chính sách dùng chung + chỉ thị tác tử (mục 1.4.4): một mạng duy nhất cho cả 4 tác tử, vai trò phân biệt bằng one-hot ID 4 chiều nối vào quan sát. Thiết kế thay thế — tách riêng đầu Actor theo vai trò — đã được cân nhắc và loại bỏ: tác tử merging_0 chỉ chiếm 1/4 dữ liệu, đầu mạng riêng cho nó sẽ đói dữ liệu nghiêm trọng, trong khi chính sách dùng chung cho phép các kỹ năng chung (điều tốc, giữ khoảng cách) được học từ dữ liệu của cả 4 xe.
[P276|Content] Vị trí xuất phát của các tác tử được thiết kế theo thời điểm gặp nhau (timing): highway_1 được sinh sao cho tới điểm merge gần như cùng lúc với merging_0 — bảo đảm tình huống "có xe cần nhường" xuất hiện trong phần lớn episode, để hành vi nhường có cơ hội được học.
[P277|Heading 3] Không gian quan sát
[P278|Content] Quan sát được tổ chức ba tầng phục vụ kiến trúc CTDE:
[P279|Bullet] Quan sát cục bộ cho Actor — 19 chiều: 15 chiều cảm biến + 4 chiều one-hot định danh tác tử.
[P280|Bullet] Trạng thái toàn cục cho Critic — 60 chiều: ghép 15 chiều cơ sở của cả 4 tác tử theo thứ tự cố định.
[P281|Bullet] Vector đưa vào mô hình SB3 — 79 chiều: [cục bộ 19D | toàn cục 60D]; chính sách tự tách hai phần (mục 3.3).
[P282|Content] 15 chiều cảm biến của xe nhập làn (Bảng 2.3) được thiết kế bao phủ đúng các yếu tố một người lái cân nhắc khi nhập làn: trạng thái bản thân, quan hệ với làn đích, và bối cảnh trên ramp:
[P283|Caption] Bảng 2.3: Không gian quan sát 15 chiều của tác tử nhập làn merging_0
[P284|Content] Không gian quan sát của xe cao tốc cũng gồm 15 chiều (Bảng 2.4), nhưng tập trung vào radar đa hướng để nhận biết xe xung quanh và xe ramp đang nhập làn — phục vụ hành vi nhường có chủ đích.
[P285|Caption] Bảng 2.4: Không gian quan sát 15 chiều của tác tử cao tốc highway_0/1/2
[P286|Content] Radar năm hướng (cùng làn trước; trái trước/sau; phải trước/sau) cho phép xe cao tốc vừa giữ an toàn dọc, vừa cân nhắc đổi làn, vừa phát hiện xe ramp để chủ động nhường.
[P287|Heading 3] Không gian hành động
[P288|Content] Không gian hành động là Discrete(5) — 5 hành động rời rạc, nhưng ngữ nghĩa khác nhau theo vai trò (Bảng 2.5):
[P289|Caption] Bảng 2.5: Không gian hành động Discrete(5) theo vai trò tác tử
[P291|Content] Cùng chỉ số hành động nhưng ý nghĩa khác nhau (thậm chí ngược nhau ở action 0/2) là hệ quả của chính sách dùng chung trên hai vai trò dị thể; mạng phân biệt được nhờ one-hot định danh trong quan sát. Đây là một điểm thiết kế cần minh bạch: nó đơn giản hóa kiến trúc đáng kể, đổi lại mạng phải tự học "bảng tra ngữ nghĩa" theo bit định danh — thực nghiệm cho thấy điều này không cản trở việc học.
[P292|Content] Hành động rời rạc 5 mức là một lựa chọn tinh giản có chủ đích (và có giới hạn đã được định lượng ở mục 4.6): nó không biểu diễn được điều khiển gia tốc liên tục, do đó phần điều-tốc-tinh được môi trường hỗ trợ qua lưới an toàn.
[P293|Heading 3] Hàm phần thưởng đa mục tiêu
[P294|Content] Toàn bộ phần thưởng được tính trong GAML — nguồn sự thật duy nhất. Thiết kế reward trải qua nhiều vòng lặp thực nghiệm; phiên bản cuối (Bảng 2.6, 2.7) kết hợp ba loại tín hiệu: terminal (kết cục episode), dense (định hướng từng bước) và shaping (định hình hành vi).
[P295|Caption] Bảng 2.6: Hàm phần thưởng của tác tử nhập làn merging_0
[P296|Caption] Bảng 2.7: Hàm phần thưởng của tác tử cao tốc highway_0/1/2
[P297|Content] Hai thành phần in đậm là đóng góp thiết kế quan trọng nhất, được bổ sung ở giai đoạn 2 của đồ án:
[P298|Bullet] Tiến độ dense theo thế năng (potential-based dense progress). Thay vì chỉ thưởng lớn một lần khi nhập làn, chính sách nhận tín hiệu tỷ lệ với mức tiến bộ về đích ở mỗi bước. Ng và cộng sự [12] chứng minh một tính chất hữu ích: nếu phần thưởng thêm vào có dạng thế năng F = γ·Φ(s') − Φ(s), chính sách tối ưu không đổi. Đồ án khai thác đúng điều này — thêm tín hiệu dày dẫn đường mà không làm lệch mục tiêu học, nhờ gán công lao (credit assignment) tức thì. Trong thực nghiệm của đồ án, đây là một trong hai chìa khóa giúp Critic từ chỗ "mù" (explained variance ≈ 0) học được thật (ev tới 0,85).
[P299|Bullet] Phạt can-thiệp-khiên tỷ lệ. Mỗi khi lưới an toàn phải cắt gia tốc của chính sách, chính sách bị trừ điểm tỷ lệ với mức cắt (k = 5) thay vì phạt nhị phân −1 chỉ khi can thiệp khẩn. Phạt tỷ lệ tạo gradient cho cả những lần "cắt nhẹ hằng ngày", ép chính sách dần tự điều tốc thay vì ỷ lại khiên — hiệu quả được định lượng ở mục 4.6.
[P300|Heading 3] Điều kiện kết thúc episode
[P301|Bullet] merging_0: success (ở chế độ kết-thúc-tại-điểm-nhập: nhập làn xong là kết thúc; ở chế độ end-to-end: nhập làn xong rồi đi gần hết đường mới kết thúc), collision, failed_merge (hết ramp/quá điểm merge mà chưa nhập), timeout (vượt số bước tối đa).
[P302|Bullet] highway_0/1/2: exited (ra khỏi cuối đường an toàn), collision, timeout.
[P303|Content] Khi merging_0 kết thúc thì toàn bộ episode kết thúc và môi trường reset — đây là quy ước quan trọng cho tính đúng đắn của vòng huấn luyện (mục 3.5).
[P304|Heading 2] Kiến trúc học CTDE và chính sách dùng chung
[P305|Content] Tổng hợp các thiết kế ở trên, kiến trúc học của đồ án như sau: cả 4 tác tử dùng chung một mạng CentralizedCriticPolicy gồm hai nhánh tách biệt — Actor đọc 19 chiều cục bộ (15 cảm biến + 4 định danh) và xuất phân phối trên 5 hành động; Critic đọc 60 chiều toàn cục (ghép quan sát 4 tác tử) và xuất giá trị trạng thái V(s). Cả hai nhánh là MLP 2 lớp ẩn 64 nơ-ron, kích hoạt Tanh, khởi tạo trực giao (orthogonal, gain = √2) — cấu hình chuẩn theo khuyến nghị của MAPPO [2] cho bài toán điều khiển nhỏ. Trong thực thi (đánh giá/demo), chỉ nhánh Actor được dùng và chỉ cần quan sát cục bộ — đúng nguyên tắc phi tập trung.
[P306|Caption] Hình 2.4: Sơ đồ tách quan sát 79D trong CentralizedCriticPolicy.
[P308|Heading 2] Chính sách cơ sở (baseline) và lưới an toàn của môi trường
[P309|Heading 3] Baseline không học
[P310|Content] Để trả lời câu hỏi "việc học có đáng giá không", đồ án so sánh chính sách học với baseline Greedy (tham lam) — mô phỏng người lái hung hăng: luôn tăng tốc tối đa, cố nhập làn sớm nhất có thể, vượt làn khi bị chặn; không có khả năng chờ khe hay khớp tốc độ. Greedy kế thừa tinh thần của chiến lược move-forward-greedy trong mô hình tham chiếu [1]. Baseline chạy trên cùng môi trường, cùng lưới an toàn, cùng bộ tình huống giao thông (paired seed — mục 3.5) với chính sách học, bảo đảm so sánh công bằng từng lớp.
[P311|Content] (Chế độ "Heuristic" trên giao diện GAMA dùng một bộ luật thận trọng riêng phía GAML phục vụ demo trực quan, độc lập với baseline so sánh chạy headless.)
[P312|Heading 3] Lưới an toàn của môi trường — thiết kế cho thực nghiệm A/B
[P313|Content] Môi trường có hai cơ chế bảo vệ chủ động ghi đè hành động ("khiên"), áp đồng đều cho mọi xe — cả RL lẫn baseline:
[P314|Bullet] Khiên bám đuôi — IDM-cap dọc: gia tốc thực thi bị chặn trên theo giới hạn an toàn kiểu IDM so với xe phía trước (applied = min(gia_tốc_chính_sách, gia_tốc_an_toàn_IDM)) — xe bị ép giảm tốc khi quá gần, bất kể chính sách yêu cầu gì. Áp cho xe nhập làn (giai đoạn sau khi nhập, khi tự lái e2e) và cả ba xe cao tốc.
[P315|Bullet] Khiên ngang — cổng đổi làn: hành động chuyển làn chỉ được thực thi khi khoảng trống trước và sau trên làn đích vượt ngưỡng an toàn; nếu không, lệnh đổi làn bị chặn (giữ làn). Ngưỡng trước (8 m) lớn hơn ngưỡng sau (6 m) vì quãng đường phanh phía trước dài hơn. Cơ chế này phân biệt hai loại xe: với xe NPC, môi trường dùng đầy đủ tiêu chí an toàn đổi làn MOBIL [11] (chỉ đổi làn khi gia tốc xe theo sau ở làn đích không vượt ngưỡng phanh an toàn b_safe, kiểm tra cả hai hướng — Kesting 2007); với tác tử RL, cổng dùng ngưỡng gap cố định 8 m/6 m như một phiên bản hình học rút gọn của cùng nguyên lý "không ép xe sau phanh gấp". Hai hằng số 8 m/6 m được hiệu chỉnh thực nghiệm cho hình học và mật độ của kịch bản.
[P316|Content] Về tính công bằng: một cơ chế thứ ba — cổng nhập làn is_merge_gap_safe (chỉ cho nhập khi gap đủ) — đã được TẮT cho mọi chính sách, để baseline Greedy và RL hoàn toàn bình đẳng ở thời điểm nhập làn: cả hai đều phải tự học/tự quyết căn khe, không được lưới đỡ. Hàm is_merge_gap_safe() vẫn được tính nhưng chỉ phục vụ quan sát/phần thưởng/dashboard, không còn chặn hành động. Do đó năng lực "nhập làn an toàn 100%" của PPO là thuần của chính sách học, không có khiên nào can thiệp vào pha nhập làn.
[P317|Content] Hai chế độ tắt khiên phục vụ hai thực nghiệm khác nhau: (a) cờ `enable_safety_shield` (giai đoạn 1) bật/tắt đồng đều cho cả một lần chạy — công cụ cho thực nghiệm A/B ở mục 4.2–4.5; (b) cờ `pz_no_shield` (giai đoạn 2, chỉ khi đánh giá) tắt cả hai khiên chủ động (IDM-cap dọc + khiên ngang) để đo mức nội-tâm-hóa an toàn của mô hình end-to-end (ablation, mục 4.6.3). Các cơ chế nền khác (chống kẹt, hồi sinh) luôn bật cho mọi chính sách nên không ảnh hưởng công bằng. Bộ đếm số lần khiên can thiệp mỗi episode được xuất ra như chỉ số đo mức "ỷ khiên".
[P318|Heading 1] XÂY DỰNG HỆ THỐNG VÀ HUẤN LUYỆN
[P319|Heading 2] Giới thiệu chung và môi trường phát triển
[P320|Content] Chương này trình bày quá trình hiện thực hóa thiết kế ở Chương 2 thành hệ thống chạy được: cầu nối GAMA–Python và chuỗi wrapper môi trường (3.2), cài đặt chính sách CTDE (3.3), cấu hình huấn luyện hai thuật toán (3.4), pipeline thực nghiệm tự động cùng các cơ chế bảo đảm độ tin cậy và tái lập (3.5), quá trình chẩn đoán – sửa một lỗi hạ tầng quyết định đến khả năng học của hệ (3.6), các kỹ thuật định hình phần thưởng nâng cao và huấn luyện curriculum (3.7), và bảng điều khiển cùng kiểm thử (3.8).
[P321|Caption] Bảng 3.1: Thông tin môi trường phát triển
[P322|Heading 2] Cầu nối GAMA–Python và chuỗi wrapper môi trường
[P323|Content] Stable-Baselines3 làm việc với giao diện VecEnv đơn tác tử, trong khi GAMA xuất ra môi trường PettingZoo đa tác tử. Khoảng cách này được nối bằng chuỗi wrapper (Hình 8):
[P324|Content] GamaParallelEnv → PadPossibleAgents → AgentIndicator (15D→19D) → GlobalState (19D→79D) → MarkovVectorEnv → GamaMarkovSB3VecEnv
[P325|Normal] Vai trò từng tầng:
[P326|Bullet] `GamaParallelEnv` (gama-pettingzoo): hiện thực Parallel API của PettingZoo trên socket GAMA — reset() nạp lại mô phỏng, step(actions) gửi hành động 4 tác tử và nhận về quan sát/phần thưởng/cờ kết thúc.
[P327|Bullet] `PadPossibleAgents` (tự cài đặt): bảo đảm danh sách tác tử luôn đủ 4 slot cố định kể cả khi một tác tử đã chết — điều kiện cần để vector hóa ổn định.
[P328|Bullet] `AgentIndicator` (SuperSuit): nối one-hot định danh 4 chiều vào quan sát của từng tác tử (15D → 19D).
[P329|Bullet] `GlobalState` (tự cài đặt): ghép quan sát cơ sở của cả 4 tác tử thành trạng thái toàn cục 60D và nối vào sau quan sát cục bộ (19D → 79D) — chuẩn bị dữ liệu cho Critic tập trung.
[P330|Bullet] `MarkovVectorEnv` (SuperSuit): "trải phẳng" 4 tác tử thành 4 sub-environment của một VecEnv — mỗi tác tử trở thành một luồng dữ liệu song song đối với SB3.
[P331|Bullet] `GamaMarkovSB3VecEnv` (tự cài đặt): tầng tương thích cuối, xử lý các chi tiết riêng của GAMA (reset bootstrap, đồng bộ episode), trong đó có cơ chế reset-on-merging-death (mục 3.5.3).
[P332|Content] Ngoài ra, module gama_compat.py chứa các bản vá tương thích cho thư viện cầu nối: sửa race condition trên socket, cache không gian quan sát/hành động, bootstrap lại sau reset, ép mã hóa UTF-8 trên Windows. Đây là phần "đường ống nước" ít hào nhoáng nhưng chiếm đáng kể công sức kỹ thuật và quyết định độ ổn định của các phiên huấn luyện dài hàng giờ.
[P333|Caption] Hình 3.1: Chuỗi wrapper biến môi trường GAMA PettingZoo thành VecEnv của SB3.
[P335|Heading 2] Cài đặt chính sách Actor–Critic tập trung (CentralizedCriticPolicy)
[P336|Content] Chính sách CTDE được cài đặt bằng cách kế thừa ActorCriticPolicy của SB3 với một bộ trích đặc trưng tùy biến (CentralizedCriticExtractor): vector 79D đi vào được tách đôi — 19 chiều đầu (quan sát cục bộ) đưa vào nhánh đặc trưng của Actor, 60 chiều sau (trạng thái toàn cục) đưa vào nhánh đặc trưng của Critic. Nhờ tách ở tầng trích đặc trưng, toàn bộ phần còn lại của SB3 (vòng PPO/A2C, GAE, tối ưu) dùng lại nguyên vẹn — chính sách CTDE hoạt động với cả hai thuật toán mà không sửa lõi thư viện.
[P337|Content] Cấu hình mạng theo chuẩn MAPPO: hai lớp ẩn 64 nơ-ron mỗi nhánh, kích hoạt Tanh, khởi tạo trực giao với gain √2. Một mạng duy nhất được dùng chung cho cả 4 tác tử (parameter sharing) — về phía SB3, dữ liệu của 4 tác tử đơn giản là 4 luồng kinh nghiệm chảy vào cùng một mô hình.
[P338|Heading 2] Huấn luyện MAPPO và MAA2C
[P339|Content] Mỗi phiên huấn luyện (rl/train_marl.py) tạo mô hình PPO hoặc A2C mới từ đầu (không nạp lại trọng số cũ, trừ chế độ warmstart của curriculum), gắn chính sách CentralizedCriticPolicy, với callback ghi số liệu từng episode ra CSV và lưu checkpoint định kỳ mỗi 50.000 bước. Ngân sách mỗi phiên tùy thực nghiệm: 200.000 bước cho ma trận giai đoạn 1 (preset thesis — checkpoint tại 50k/100k/150k/200k) và 300.000 bước cho mỗi giai đoạn của curriculum end-to-end (checkpoint tới 300k — mục 3.7). Toàn bộ pipeline so sánh thuật toán được điều phối bởi run_thesis_overnight.sh, gọi lặp lại chính rl/train_marl.py cho từng giai đoạn của PPO và A2C.
